timestamp,model,provider,operation,namespace,cost_usd_cumulative
1787663700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787664000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787664300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787664600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787664900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787665200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787665500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787665800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787666100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787666400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787666700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787667000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787667300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787667600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787667900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787668200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787668500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787668800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787669100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787669400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787669700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787670000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787670300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787670600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787670900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787671200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787671500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787671800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787672100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787672400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787672700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787673000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787673300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787673600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787673900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787674200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787674500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787674800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787675100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787675400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787675700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787676000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787676300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787676600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787676900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787677200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787677500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787677800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787678100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787678400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787678700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787679000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787679300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787679600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787679900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787680200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787680500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787680800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787681100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787681400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787681700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787682000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787682300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787682600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787682900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787683200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787683500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787683800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787684100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787684400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787684700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787685000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787685300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787685600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787685900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787686200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787686500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787686800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787687100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787687400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787687700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787688000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787688300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787688600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787688900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787689200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787689500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787689800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787690100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787690400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787690700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787691000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787691300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787691600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787691900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787692200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787692500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787692800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787693100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787693400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787693700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787694000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787694300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787694600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787694900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787695200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787695500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787695800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787696100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787696400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787696700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787697000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787697300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787697600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787697900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787698200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787698500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787698800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787699100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787699400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787699700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787700000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787700300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787700600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787700900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787701200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787701500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787701800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787702100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787702400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787702700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787703000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787703300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787703600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787703900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787704200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787704500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787704800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787705100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787705400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787705700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787706000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787706300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787706600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787706900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787707200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787707500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787707800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787708100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787708400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787708700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787709000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787709300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787709600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787709900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787710200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787710500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787710800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787711100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787711400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787711700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787712000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787712300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787712600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787712900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787713200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787713500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787713800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787714100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787714400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787714700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787715000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787715300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787715600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787715900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787716200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787716500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787716800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787717100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787717400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787717700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787718000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787718300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787718600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787718900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787719200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787719500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787719800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787720100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787720400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787720700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787721000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787721300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787721600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787721900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787722200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787722500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787722800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787723100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787723400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787723700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787724000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787724300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787724600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787724900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787725200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787725500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787725800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787726100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787726400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787726700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787727000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787727300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787727600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787727900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787728200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787728500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787728800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787729100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787729400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787729700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787730000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787730300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787730600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787730900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787731200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787731500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787731800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787732100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787732400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787732700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787733000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787733300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787733600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787733900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787734200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787734500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787734800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787735100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787735400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787735700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787736000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787736300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787736600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787736900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787737200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787737500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787737800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787738100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787738400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787738700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787739000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787739300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787739600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787739900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787740200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787740500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787740800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787741100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787741400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787741700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787742000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787742300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787742600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787742900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787743200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787743500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787743800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787744100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787744400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787744700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787745000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787745300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787745600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787745900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787746200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787746500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787746800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787747100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787747400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787747700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787748000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787748300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787748600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787748900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787749200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787749500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787749800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787750100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787750400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787750700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787751000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787751300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787751600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787751900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787752200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787752500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787752800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787753100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787753400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787753700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787754000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787754300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787754600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787754900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787755200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787755500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787755800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787756100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787756400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787756700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787757000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787757300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787757600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787757900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787758200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787758500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787758800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787759100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787759400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787759700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787760000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787760300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787760600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787760900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787761200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787761500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787761800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787762100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787762400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787762700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787763000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787763300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787763600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787763900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787764200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787764500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787764800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787765100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787765400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787765700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787766000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787766300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787766600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787766900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787767200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787767500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787767800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787768100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787768400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787768700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787769000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787769300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787769600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787769900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787770200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787770500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787770800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787771100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787771400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787771700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787772000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787772300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787772600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787772900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787773200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787773500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787773800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787774100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787774400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787774700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787775000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787775300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787775600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787775900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787776200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787776500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787776800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787777100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787777400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787777700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787778000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787778300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787778600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787778900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787779200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787779500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787779800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787780100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787780400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787780700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787781000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787781300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787781600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787781900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787782200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787782500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787782800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787783100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787783400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787783700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787784000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787784300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787784600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787784900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787785200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787785500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787785800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787786100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787786400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787786700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787787000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787787300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787787600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787787900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787788200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787788500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787788800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787789100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787789400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787789700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787790000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787790300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787790600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787790900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787791200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787791500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787791800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787792100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787792400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787792700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787793000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787793300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787793600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787793900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787794200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787794500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787794800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787795100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787795400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787795700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787796000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787796300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787796600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787796900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787797200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787797500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787797800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787798100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787798400,meu-assistente,ollama,chat,suse-ai,0.0001326
